{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}org.springframework.dao.DataIntegrityViolationException: could not execute statement [ERROR: value too long for type character varying(50)] [insert into book (author,book_name,create_date,price,update_date,id) values (?,?,?,?,?,?)]; SQL [insert into book (author,book_name,create_date,price,update_date,id) values (?,?,?,?,?,?)]
	at org.springframework.orm.jpa.hibernate.HibernateExceptionTranslator.convertHibernateAccessException(HibernateExceptionTranslator.java:172)
	at org.springframework.orm.jpa.hibernate.HibernateExceptionTranslator.convertHibernateAccessException(HibernateExceptionTranslator.java:131)
	at org.springframework.orm.jpa.hibernate.HibernateExceptionTranslator.translateExceptionIfPossible(HibernateExceptionTranslator.java:105)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:223)
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:556)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:794)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:757)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:687)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:408)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:130)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:135)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:166)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:222)
	at jdk.proxy2/jdk.proxy2.$Proxy143.save(Unknown Source)
	at com.dproject.daniel_book_store.service.BookService.addBook(BookService.java:90)
	at com.dproject.daniel_book_store.controller.BookController.insertData(BookController.java:71)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:252)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:184)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:934)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:853)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:86)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:866)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1000)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:649)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:874)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:132)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:59)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:111)
	at org.springframework.web.filter.AbstractRequestLoggingFilter.doFilterInternal(AbstractRequestLoggingFilter.java:315)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:111)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:111)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:111)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:110)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:111)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:199)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:111)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:535)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:86)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:71)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:347)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:406)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:71)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1307)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:2036)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:74)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:949)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:483)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:74)
	at java.base/java.lang.Thread.run(Thread.java:1474)
Caused by: org.hibernate.exception.DataException: could not execute statement [ERROR: value too long for type character varying(50)] [insert into book (author,book_name,create_date,price,update_date,id) values (?,?,?,?,?,?)]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:84)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:34)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:115)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:189)
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.performNonBatchedMutation(AbstractMutationExecutor.java:145)
	at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorSingleNonBatched.performNonBatchedOperations(MutationExecutorSingleNonBatched.java:53)
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:65)
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:54)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.doStaticInserts(InsertCoordinatorStandard.java:183)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.coordinateInsert(InsertCoordinatorStandard.java:123)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.insert(InsertCoordinatorStandard.java:96)
	at org.hibernate.action.internal.EntityInsertAction.execute(EntityInsertAction.java:108)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:634)
